Notes,Lab_Serology,Notes+Lab_Serology
0,9,5
2,5,11
4,2,8
1,0,2
4,4,9
6,2,8
1,1,6
1,8,13
0,0,0
4,2,12
1,10,14
2,3,3
1,1,6
1,1,6
0,5,11
1,0,2
0,3,3
0,3,3
5,3,3
1,4,9
0,1,1
0,10,14
4,1,10
0,0,0
1,7,7
0,0,0
0,0,0
1,2,15
0,2,8
0,10,14
4,10,14
0,5,12
0,11,5
1,0,2
5,0,0
1,0,2
6,1,1
5,4,9
2,1,10
0,4,9
1,1,6
1,3,3
0,1,1
6,0,0
1,5,11
0,2,8
3,3,3
0,1,1
0,0,0
0,9,5
1,6,4
1,1,6
0,1,1
0,3,3
0,0,0
2,0,16
3,0,18
1,0,2
0,0,0
1,8,13
0,1,5
0,0,0
0,0,0
0,7,7
0,1,1
3,1,10
0,2,8
1,7,7
0,1,1
0,1,1
1,2,12
1,2,15
0,6,4
0,5,17
1,0,2
3,2,8
0,0,0
0,7,7
0,1,1
0,6,4
0,0,0
0,2,8
5,0,0
2,1,10
1,10,14
1,2,15
0,1,1
1,2,15
0,2,8
4,7,7
1,0,2
1,0,2
1,0,2
0,5,17
1,4,12
1,1,6
1,2,15
1,0,2
2,8,13
0,1,1
0,10,14
1,1,6
0,0,0
0,5,17
0,2,8
1,3,3
3,0,18
0,1,1
4,4,12
3,0,18
0,6,4
1,10,14
2,8,13
1,1,6
0,1,1
0,8,13
1,7,7
2,0,16
1,2,12
1,3,3
0,9,5
1,1,6
1,5,12
1,11,5
4,5,11
0,0,0
0,6,4
1,1,6
4,1,10
4,3,3
1,0,2
1,7,7
4,6,4
0,7,7
0,5,11
0,9,5
4,10,14
4,1,10
2,1,10
1,1,6
1,0,2
1,0,2
0,1,1
0,0,0
0,0,0
0,3,3
2,0,16
0,10,14
0,6,4
0,1,1
3,9,5
1,2,15
1,1,6
1,6,4
0,2,8
1,3,3
1,2,12
0,1,1
0,1,1
0,1,1
1,9,5
0,7,7
1,0,2
6,9,5
1,1,6
1,6,4
1,2,15
0,6,4
0,4,9
0,8,13
0,1,1
1,0,2
0,3,3
0,0,0
1,7,7
3,0,18
1,0,2
1,2,15
0,4,9
0,5,11
0,2,8
1,0,2
0,2,12
0,3,3
1,2,15
0,6,4
0,0,0
0,1,1
1,0,2
5,5,11
2,0,16
1,0,2
1,1,6
0,0,0
0,6,4
0,0,0
2,6,4
1,0,2
1,1,6
0,1,1
4,5,11
1,4,17
5,1,10
5,1,10
0,0,0
4,3,3
0,5,17
6,1,1
0,2,8
0,0,0
0,0,0
0,2,12
0,1,1
3,0,18
1,1,6
4,10,14
1,0,2
4,8,13
0,1,1
3,0,18
0,9,5
1,7,7
0,2,12
0,3,4
1,10,14
4,1,10
0,4,5
1,4,9
0,0,0
1,1,6
1,2,17
0,3,3
2,1,10
1,2,15
1,10,14
0,0,0
0,8,13
1,8,13
1,4,9
1,3,3
1,0,2
0,2,17
0,0,0
0,11,5
2,1,10
2,0,16
0,2,8
0,9,5
3,0,18
2,3,3
0,5,11
0,1,1
1,4,9
1,1,6
6,0,0
0,1,1
2,1,10
1,7,7
4,8,13
1,5,11
1,1,6
3,1,10
5,1,10
0,1,1
0,1,1
1,3,3
0,4,12
1,0,2
0,5,11
2,0,16
0,0,0
0,1,1
0,9,5
1,7,7
4,0,0
6,9,5
0,0,0
1,7,7
0,10,14
0,10,14
1,2,15
1,4,12
2,1,10
0,7,7
0,9,5
0,0,0
1,7,7
4,0,16
1,7,7
1,1,6
1,0,2
0,3,3
0,6,4
2,6,4
1,3,3
0,0,0
1,8,13
1,3,3
1,2,15
4,6,4
2,1,10
1,7,7
0,5,11
0,2,8
0,1,1
6,0,0
1,4,12
0,4,9
0,1,1
3,9,5
0,6,4
2,3,3
0,6,4
1,0,2
0,0,0
1,1,6
4,7,7
5,5,11
0,3,3
1,11,5
0,7,7
5,2,8
2,5,17
1,6,4
3,1,10
1,3,3
1,2,15
3,4,9
2,2,8
1,7,7
3,6,4
1,5,12
2,5,12
3,1,10
3,0,18
1,5,11
3,10,14
3,4,9
2,8,13
1,0,2
0,7,7
6,0,0
1,8,13
1,7,7
2,7,7
2,8,13
6,0,0
0,1,1
0,1,1
0,0,0
5,0,16
4,2,8
0,2,8
2,1,10
2,0,16
1,2,15
0,1,1
0,0,0
1,1,6
0,6,4
1,4,9
0,5,12
0,1,1
0,10,14
0,2,12
1,10,14
5,5,11
2,0,16
0,6,4
5,2,8
2,3,3
1,0,2
0,3,3
1,0,2
0,1,1
0,2,12
0,9,5
2,0,16
0,2,8
0,3,3
1,8,13
2,1,10
1,2,15
1,8,13
4,1,10
0,2,8
0,8,13
4,0,0
4,4,12
0,0,0
3,0,18
2,0,16
5,0,0
1,0,2
0,0,0
1,1,3
0,0,0
5,4,9
0,9,5
1,6,4
4,0,0
6,0,0
0,1,1
0,1,1
0,9,5
1,0,2
0,5,11
0,0,0
0,1,1
1,1,6
0,4,9
0,2,12
1,1,6
0,0,0
2,5,12
0,1,1
1,3,3
0,1,1
0,0,0
1,3,3
0,2,8
1,0,2
5,1,10
1,1,6
1,0,2
0,1,1
1,8,13
3,0,18
0,6,4
6,1,1
2,4,12
1,7,7
3,7,7
6,0,0
0,9,5
3,1,10
1,4,12
0,0,0
6,0,0
0,0,0
0,5,12
0,6,4
0,10,14
0,1,1
1,4,9
1,4,9
0,4,9
0,10,14
1,5,11
1,0,2
1,5,11
0,1,1
0,3,3
0,0,0
0,7,7
1,9,5
0,2,8
0,1,1
1,0,2
1,5,11
0,4,9
1,5,12
0,4,9
6,3,3
3,3,3
3,8,13
0,1,1
0,6,4
1,5,11
0,5,11
0,7,7
1,3,3
1,6,4
0,6,4
1,6,4
1,1,6
0,1,1
0,3,3
1,4,9
0,3,3
1,10,14
0,1,1
0,8,13
1,8,13
0,11,5
2,3,3
0,3,3
2,4,9
5,3,3
0,2,8
1,4,9
3,6,4
1,0,2
2,8,13
1,2,15
0,9,5
1,0,2
0,3,3
3,0,18
0,0,0
0,1,1
1,2,15
2,8,13
3,0,18
1,0,2
0,6,4
0,2,8
1,0,2
1,0,2
4,5,17
1,0,2
0,4,9
1,4,9
2,1,10
1,1,6
0,4,9
1,0,2
0,11,5
2,6,4
1,5,11
1,1,6
1,7,7
2,5,11
1,4,9
2,7,7
1,2,15
1,10,14
2,1,10
3,5,11
0,1,1
0,3,3
3,1,10
0,3,4
1,7,7
0,5,11
1,4,9
1,7,7
1,0,2
3,0,18
2,1,10
6,11,5
3,3,4
0,4,9
1,0,2
0,0,0
1,0,2
0,0,0
0,3,3
0,0,0
0,9,5
1,5,12
1,1,6
1,4,12
1,0,2
0,4,9
3,5,11
2,2,8
0,0,0
0,0,0
4,5,17
2,1,10
1,1,6
4,7,7
1,7,7
1,1,6
1,9,5
2,6,4
0,2,8
0,2,8
0,2,8
1,9,5
0,1,1
3,0,18
1,10,14
0,0,0
1,5,11
2,0,16
0,2,8
0,1,1
1,5,11
0,1,1
2,5,12
1,7,7
4,8,13
1,1,6
0,5,11
1,0,2
0,8,13
0,1,1
0,1,1
1,7,7
1,1,6
1,3,3
0,1,1
3,1,10
2,2,8
4,2,8
0,3,5
4,5,17
3,8,13
2,3,3
4,1,10
1,4,9
5,4,17
0,1,1
0,5,11
5,1,10
2,0,16
6,1,1
1,0,2
1,7,7
0,10,14
0,3,3
1,2,15
0,11,5
0,0,0
0,10,14
0,5,11
2,1,10
0,0,0
0,3,4
3,1,10
0,2,8
0,8,13
1,1,6
0,2,17
0,6,4
1,0,2
0,0,0
1,1,6
6,11,5
1,6,4
1,8,13
1,0,2
5,0,0
5,1,10
1,2,15
2,1,10
0,0,0
2,0,16
0,2,8
1,0,2
0,0,0
0,7,7
3,0,18
0,0,0
1,0,2
2,10,14
1,1,6
1,2,12
1,3,3
2,5,17
1,3,3
5,7,7
0,9,5
0,6,4
0,3,3
1,3,3
6,6,4
0,6,4
1,9,5
5,6,4
3,0,18
6,0,0
0,9,5
3,4,9
0,3,3
1,0,2
1,4,9
0,0,0
1,6,4
0,1,1
0,4,9
0,9,5
1,5,11
0,1,1
0,0,0
5,1,10
0,8,13
0,1,1
3,8,13
3,1,10
1,1,6
3,0,18
1,1,6
0,0,0
0,4,9
0,6,4
0,7,7
1,0,2
2,5,12
1,1,6
1,11,5
3,4,9
0,10,14
0,1,1
1,5,11
1,5,11
1,2,15
1,4,17
2,0,16
2,11,5
0,1,1
5,2,8
4,1,10
1,0,2
0,4,12
1,2,15
5,2,12
5,1,10
0,0,0
1,5,12
0,5,11
2,0,16
2,0,16
1,9,5
0,6,4
0,1,1
2,0,16
4,6,4
4,0,0
1,0,2
0,2,8
0,7,7
0,1,1
1,1,6
1,0,2
0,0,0
0,4,12
3,10,14
1,2,15
2,1,10
2,6,4
0,1,9
1,4,12
0,1,1
0,0,0
0,7,7
1,1,6
3,1,10
0,2,8
0,2,8
0,0,0
0,0,0
1,0,2
1,0,2
5,9,5
1,10,14
1,0,2
0,0,0
1,0,2
0,4,9
